Instance ID,exact_solution_Status,exact_solution_Computing_time,exact_solution_Obj,exact_solution_Cmax,exact_solution_Delay,exact_solution_Gap,basic_gnn_solution_Computing_time,basic_gnn_solution_dev_Obj,basic_gnn_solution_dev_Cmax,basic_gnn_solution_dev_Delay,basic_gnn_solution_improved_Computing_time,basic_gnn_solution_improved_dev_Obj,basic_gnn_solution_improved_dev_Cmax,basic_gnn_solution_improved_dev_Delay,basic_gnn_solution_improved_beam_Computing_time,basic_gnn_solution_improved_beam_dev_Obj,basic_gnn_solution_improved_beam_dev_Cmax,basic_gnn_solution_improved_beam_dev_Delay,gnn_solution_Computing_time,gnn_solution_dev_Obj,gnn_solution_dev_Cmax,gnn_solution_dev_Delay,gnn_solution_improved_Computing_time,gnn_solution_improved_dev_Obj,gnn_solution_improved_dev_Cmax,gnn_solution_improved_dev_Delay,heuristic_solution_Computing_time,heuristic_solution_dev_Obj,heuristic_solution_dev_Cmax,heuristic_solution_dev_Delay,TS_solution_Computing_time,TS_solution_dev_Obj,TS_solution_dev_Cmax,TS_solution_dev_Delay
1,optimal,6.0842344760894775,781.0,285,496,0.0,0.0734951496124267,0.08322663252134153,0.045614035086118804,0.10483870967530567,0.0807349681854248,0.08322663252134153,0.045614035086118804,0.10483870967530567,0.5687737464904785,0.31113956465670756,0.18245614034447522,0.3850806451535266,0.1467499732971191,0.14724711907621962,0.1438596491177593,0.14919354838408883,0.1508622169494629,0.14724711907621962,0.1438596491177593,0.14919354838408883,0.0004990100860595,0.3265044814298783,0.2807017543761157,0.35282258063804794,0.1290600299835205,0.07682458386585372,0.07368421052373038,0.07862903225647926
2,optimal,5.73504638671875,712.0,314,398,0.0,0.084568977355957,0.08707865168417024,0.009554140127084262,0.1482412060264261,0.0955009460449218,0.08707865168417024,0.009554140127084262,0.1482412060264261,0.6409480571746826,0.48314606740894456,0.17197452228751672,0.7286432160620944,0.1633608341217041,0.6460674157212631,0.19108280254168525,1.0050251256028888,0.1690437793731689,0.5617977528010983,0.09235668789514788,0.9321608039966793,0.0006690025329589,0.6067415730251862,0.27388535030974887,0.8693467336464988,0.2444946765899658,0.3679775280847194,0.1878980891659905,0.510050251243466
3,optimal,7.650988340377808,662.0,300,362,0.0,0.0899672508239746,0.1253776435026378,0.06333333333122222,0.1767955801056134,0.1180999279022216,0.1253776435026378,0.06333333333122222,0.1767955801056134,0.7258710861206055,0.23716012084233898,0.10333333332988888,0.34806629833292635,0.1714670658111572,0.36555891238118493,0.07333333333088889,0.607734806613046,0.1840431690216064,0.37915407854412153,0.02666666666577778,0.6712707182135008,0.0011799335479736,0.886706948627089,0.36999999998766664,1.3149171270354996,0.2138590812683105,0.10574018126728489,0.07999999999733333,0.12707182320090962
4,optimal,10.714427947998049,746.0,296,450,0.0,0.0877060890197753,0.08042895442251435,0.06756756756528488,0.08888888888691358,0.0998129844665527,0.08042895442251435,0.06756756756528488,0.08888888888691358,0.7118408679962158,0.17962466487694873,0.06418918918702063,0.2555555555498765,0.1708078384399414,0.2211796246619145,0.03716216216090668,0.3422222222146173,0.1938879489898681,0.21179624664595448,0.1317567567523055,0.2644444444385679,0.0010187625885009,0.3123324396740974,0.1993243243175904,0.3866666666580741,0.2098000049591064,0.16353887399244585,0.01689189189132122,0.25999999999422224
5,optimal,2167.433125734329,1379.0,445,934,0.0,0.1281039714813232,0.10369833212397608,0.10561797752571644,0.10278372590896377,0.1472210884094238,0.05293691080454723,0.011235955055927282,0.07280513918551601,0.9869279861450196,0.22335025380548695,0.20898876404024744,0.23019271948361678,0.253504991531372,0.3226976069592263,0.06067415730200732,0.4475374732286131,0.2709319591522217,0.2741116751249158,0.053932584268450955,0.3790149892893039,0.0013482570648193,0.7773749093489676,0.32134831459952024,0.9946466809315349,0.4185042381286621,0.2617839013759117,0.24494382021921474,0.2698072805110299
6,optimal,122.16107702255248,1188.0,429,759,0.0,0.1101660728454589,0.04713804713765036,0.03030303030232394,0.05665349143535371,0.1235308647155761,0.04713804713765036,0.03030303030232394,0.05665349143535371,0.8323068618774414,0.08585858585786316,0.0,0.13438735177688554,0.213994026184082,0.0850168350161194,0.05594405594275188,0.10144927536098222,0.2484200000762939,0.0850168350161194,0.05594405594275188,0.10144927536098222,0.0008177757263183,0.41666666666315944,0.24009324008764352,0.516469038201364,0.3088111877441406,0.15319865319736367,0.11188811188550377,0.17654808958924179
7,feasible,86405.94891095161,1653.0,486,1167,0.2109890109874653,0.1505770683288574,0.1464004839676564,0.057613168723094375,0.18337617823321872,0.1745929718017578,0.13672111312681962,0.04320987654232079,0.17566409597107402,1.1610660552978516,0.2758620689638484,0.11934156378355264,0.34104541559262175,0.2847781181335449,0.2558983666046225,0.18518518518137478,0.2853470436993544,0.3117499351501465,0.23895946763315815,0.13991769547037206,0.28020565552459126,0.0014808177947998,0.43436176648255076,0.20370370369951227,0.5304198800297308,0.5209050178527832,0.18995765275142193,0.1563786008198276,0.2039417309322713
8,feasible,86403.9781126976,1959.0,526,1433,0.1879927228612007,0.1361737251281738,0.029096477794644738,0.09125475284997614,0.006280530355852893,0.2712728977203369,0.029096477794644738,0.09125475284997614,0.006280530355852893,1.1265170574188232,0.19908116385809557,0.1292775665374662,0.2247034193982924,0.2518517971038818,0.07197549770254225,0.11596958174684469,0.05582693649647016,0.2813498973846435,0.044410413476036706,0.11596958174684469,0.0181437543613528,0.0013270378112792,0.2710566615606378,0.14638783269683672,0.31681786461746814,0.4943380355834961,0.07963246554323823,0.03231939163436655,0.0969993021626169
9,optimal,163.4642083644867,811.0,406,405,0.0,0.1237730979919433,0.25277435264793124,0.04187192118123468,0.46419753085273585,0.1380002498626709,0.2404438964212029,0.029556650245577423,0.451851851840695,0.9037292003631592,0.32799013563097423,0.14532019704075566,0.511111111098491,0.255814790725708,0.33045622687631987,0.029556650245577423,0.6320987654164913,0.4191322326660156,0.33045622687631987,0.029556650245577423,0.6320987654164913,0.0014629364013671,0.49568434031447983,0.1699507389120702,0.8222222222019204,0.3459756374359131,0.13070283600332055,-0.004926108374262904,0.2666666666600823
10,optimal,305.3470079898834,1183.0,441,742,0.0,0.1177911758422851,0.045646661030890566,0.01587301587265594,0.06334231805844552,0.2298941612243652,0.045646661030890566,0.01587301587265594,0.06334231805844552,0.91961407661438,0.46491969568499647,0.09977324262812305,0.6819407007994348,0.2217509746551513,0.11411665257722642,0.06349206349062377,0.1442048517500781,0.2672200202941894,0.11411665257722642,0.06349206349062377,0.1442048517500781,0.0015807151794433,0.13863060016788986,0.09977324262812305,0.16172506738326517,0.2640190124511719,0.05409974640698141,0.018140589568749647,0.07547169811219041
